  EndScene.cpp
  EventManager.cpp
C:\Users\deepa\source\repos\Game3001---Assignment-42\src\EventManager.cpp(76,29): warning C4018: '<': signed/unsigned mismatch
C:\Users\deepa\source\repos\Game3001---Assignment-42\src\TextureManager.cpp(290,21): warning C4244: 'initializing': conversion from 'double' to 'const int', possible loss of data
C:\Users\deepa\source\repos\Game3001---Assignment-42\src\TextureManager.cpp(291,37): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
C:\Users\deepa\source\repos\Game3001---Assignment-42\src\TextureManager.cpp(291,21): warning C4244: 'initializing': conversion from 'double' to 'const int', possible loss of data
C:\Users\deepa\source\repos\Game3001---Assignment-42\src\TextureManager.cpp(310,11): warning C4244: '=': conversion from 'int' to 'T', possible loss of data
          with
          [
              T=float
          ]
C:\Users\deepa\source\repos\Game3001---Assignment-42\src\TextureManager.cpp(311,11): warning C4244: '=': conversion from 'int' to 'T', possible loss of data
          with
          [
              T=float
          ]
  main.cpp
C:\Users\deepa\source\repos\Game3001---Assignment-42\src\main.cpp(9,32): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
  ship.cpp
C:\Users\deepa\source\repos\Game3001---Assignment-42\src\ship.cpp(12,15): warning C4244: 'argument': conversion from 'T' to 'int', possible loss of data
          with
          [
              T=float
          ]
C:\Users\deepa\source\repos\Game3001---Assignment-42\src\ship.cpp(13,16): warning C4244: 'argument': conversion from 'T' to 'int', possible loss of data
          with
          [
              T=float
          ]
C:\Users\deepa\source\repos\Game3001---Assignment-42\src\ship.cpp(37,46): warning C4244: 'argument': conversion from 'const T' to 'int', possible loss of data
          with
          [
              T=float
          ]
C:\Users\deepa\source\repos\Game3001---Assignment-42\src\ship.cpp(37,43): warning C4244: 'argument': conversion from 'const T' to 'int', possible loss of data
          with
          [
              T=float
          ]
C:\Users\deepa\source\repos\Game3001---Assignment-42\src\ship.cpp(149,35): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\deepa\source\repos\Game3001---Assignment-42\src\ship.cpp(149,22): warning C4244: 'initializing': conversion from 'float' to 'const int', possible loss of data
  Generating Code...
  Template.vcxproj -> C:\Users\deepa\source\repos\Game3001---Assignment-42\bin\Debug\Template.exe
